Full thread dump Java HotSpot(TM) Server VM (1.4.2_06-b03 mixed mode):

"Keep-Alive-Timer" daemon prio=1 tid=0x833cf8d8 nid=0x742 waiting on condition [830ff000..830ff19c]
	at java.lang.Thread.sleep(Native Method)
"AJPRequestHandler-ApplicationServerThread-531" prio=1 tid=0x08880338 nid=0x742 waiting for monitor entry [7fa75000..7fa7619c]
	at uk.gov.dti.og.fox.ConAgent.checkOutConnection(ConAgent.java:439)
	- waiting to lock <0x965ad100> (a uk.gov.dti.og.fox.ConAgent)
	at uk.gov.dti.og.fox.ConAgent.getUCon(ConAgent.java:204)
	at uk.gov.dti.og.fox.Transaction.mount(Transaction.java:172)
	- locked <0xcb15da58> (a uk.gov.dti.og.fox.Transaction)
	at uk.gov.dti.og.fox.XThread.transactionsMount(XThread.java:4091)
	at uk.gov.dti.og.fox.XThread.alterThreadMountData(XThread.java:4370)
	- locked <0xca8c0b58> (a uk.gov.dti.og.fox.XThread)
	at uk.gov.dti.og.fox.XThread.resumeThread(XThread.java:1085)
	at uk.gov.dti.og.fox.Fox.processFoxRequest(Fox.java:1380)
	- locked <0xca8c0c58> (a uk.gov.dti.og.fox.xfsession)
	at uk.gov.dti.og.fox.Fox.processHttpRequest(Fox.java:482)
	at uk.gov.dti.og.fox.Fox.doPost(Fox.java:419)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:760)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:853)
	at com.evermind.server.http.ServletRequestDispatcher.invoke(ServletRequestDispatcher.java:834)
	at com.evermind.server.http.ServletRequestDispatcher.forwardInternal(ServletRequestDispatcher.java:340)
	at com.evermind.server.http.HttpRequestHandler.processRequest(HttpRequestHandler.java:830)
	at com.evermind.server.http.AJPRequestHandler.run(AJPRequestHandler.java:228)
	at com.evermind.server.http.AJPRequestHandler.run(AJPRequestHandler.java:133)
	at com.evermind.util.ReleasableResourcePooledExecutor$MyWorker.run(ReleasableResourcePooledExecutor.java:192)
	at java.lang.Thread.run(Thread.java:534)

"AJPRequestHandler-ApplicationServerThread-530" prio=1 tid=0x082aed78 nid=0x742 waiting on condition [8a074000..8a07519c]
	at java.lang.Runtime.gc(Native Method)
	at java.lang.System.gc(System.java:737)
	at com.sun.imageio.plugins.jpeg.JPEGImageWriter.setOutput(JPEGImageWriter.java:172)
	at javax.imageio.ImageIO.write(ImageIO.java:1433)
	at javax.imageio.ImageIO.write(ImageIO.java:1508)
	at net.sourceforge.barbecue.BarcodeImageHandler.writeImage(Unknown Source)
	at net.sourceforge.barbecue.BarcodeImageHandler.saveImage(Unknown Source)
	at net.sourceforge.barbecue.BarcodeImageHandler.saveJPEG(Unknown Source)
	at uk.gov.dti.og.fox.controllers.barcode.BarcodeGenerator.generateAsImage(BarcodeGenerator.java:109)
	at uk.gov.dti.og.fox.controllers.barcode.BarcodeGenerator.handleRequest(BarcodeGenerator.java:77)
	at org.beanplanet.enterprise.frameworks.servlet.mvc.ServletController.handleRequest(ServletController.java:335)
	at org.beanplanet.enterprise.frameworks.servlet.mvc.ServletController.doGet(ServletController.java:293)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:740)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:853)
	at com.evermind.server.http.ServletRequestDispatcher.invoke(ServletRequestDispatcher.java:834)
	at com.evermind.server.http.ServletRequestDispatcher.forwardInternal(ServletRequestDispatcher.java:340)
	at com.evermind.server.http.HttpRequestHandler.processRequest(HttpRequestHandler.java:830)
	at com.evermind.server.http.AJPRequestHandler.run(AJPRequestHandler.java:228)
	at com.evermind.server.http.AJPRequestHandler.run(AJPRequestHandler.java:133)
	at com.evermind.util.ReleasableResourcePooledExecutor$MyWorker.run(ReleasableResourcePooledExecutor.java:192)
	at java.lang.Thread.run(Thread.java:534)

"AJPRequestHandler-ApplicationServerThread-529" prio=1 tid=0x09777918 nid=0x742 runnable [7fefe000..7feff19c]
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.read(SocketInputStream.java:129)
	at oracle.net.ns.Packet.receive(Unknown Source)
	at oracle.net.ns.DataPacket.receive(Unknown Source)
	at oracle.net.ns.NetInputStream.getNextPacket(Unknown Source)
	at oracle.net.ns.NetInputStream.read(Unknown Source)
	at oracle.net.ns.NetInputStream.read(Unknown Source)
	at oracle.net.ns.NetInputStream.read(Unknown Source)
	at oracle.jdbc.driver.T4CMAREngine.unmarshalUB1(T4CMAREngine.java:978)
	at oracle.jdbc.driver.T4CMAREngine.unmarshalSB1(T4CMAREngine.java:950)
	at oracle.jdbc.driver.T4C8Oall.receive(T4C8Oall.java:447)
	at oracle.jdbc.driver.T4CPreparedStatement.doOall8(T4CPreparedStatement.java:184)
	at oracle.jdbc.driver.T4CPreparedStatement.execute_for_rows(T4CPreparedStatement.java:632)
	at oracle.jdbc.driver.OracleStatement.execute_maybe_describe(OracleStatement.java:1047)
	at oracle.jdbc.driver.T4CPreparedStatement.execute_maybe_describe(T4CPreparedStatement.java:534)
	at oracle.jdbc.driver.OracleStatement.doExecuteWithTimeout(OracleStatement.java:1125)
	at oracle.jdbc.driver.OraclePreparedStatement.executeInternal(OraclePreparedStatement.java:3000)
	at oracle.jdbc.driver.OraclePreparedStatement.executeQuery(OraclePreparedStatement.java:3042)
	- locked <0xe327dc58> (a oracle.jdbc.driver.T4CPreparedStatement)
	- locked <0xe249f5d8> (a oracle.jdbc.driver.T4CConnection)
	at uk.gov.dti.og.fox.UCon.selectClob(UCon.java:435)
	- locked <0xe2ceae00> (a uk.gov.dti.og.fox.UCon)
	at uk.gov.dti.og.fox.WorkDoc.selectRow(WorkDoc.java:136)
	at uk.gov.dti.og.fox.WorkDoc.lockAndLoadRow(WorkDoc.java:323)
	at uk.gov.dti.og.fox.WorkDoc.open(WorkDoc.java:406)
	at uk.gov.dti.og.fox.XThread.alterThreadLock(XThread.java:4254)
	- locked <0xe1a01a78> (a uk.gov.dti.og.fox.XThread)
	at uk.gov.dti.og.fox.XThread.<init>(XThread.java:777)
	at uk.gov.dti.og.fox.Mod.processResponse(Mod.java:1150)
	- locked <0xe0c00e30> (a uk.gov.dti.og.fox.xfsession)
	at uk.gov.dti.og.fox.Fox.processFoxRequest(Fox.java:1474)
	at uk.gov.dti.og.fox.Fox.processHttpRequest(Fox.java:482)
	at uk.gov.dti.og.fox.Fox.doGet(Fox.java:396)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:740)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:853)
	at com.evermind.server.http.ServletRequestDispatcher.invoke(ServletRequestDispatcher.java:834)
	at com.evermind.server.http.ServletRequestDispatcher.forwardInternal(ServletRequestDispatcher.java:340)
	at com.evermind.server.http.HttpRequestHandler.processRequest(HttpRequestHandler.java:830)
	at com.evermind.server.http.AJPRequestHandler.run(AJPRequestHandler.java:228)
	at com.evermind.server.http.AJPRequestHandler.run(AJPRequestHandler.java:133)
	at com.evermind.util.ReleasableResourcePooledExecutor$MyWorker.run(ReleasableResourcePooledExecutor.java:186)
	at java.lang.Thread.run(Thread.java:534)

"AJPRequestHandler-ApplicationServerThread-528" prio=1 tid=0x08784158 nid=0x742 runnable [7fe7d000..7fe7e19c]
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.read(SocketInputStream.java:129)
	at oracle.net.ns.Packet.receive(Unknown Source)
	at oracle.net.ns.DataPacket.receive(Unknown Source)
	at oracle.net.ns.NetInputStream.getNextPacket(Unknown Source)
	at oracle.net.ns.NetInputStream.read(Unknown Source)
	at oracle.net.ns.NetInputStream.read(Unknown Source)
	at oracle.net.ns.NetInputStream.read(Unknown Source)
	at oracle.jdbc.driver.T4CMAREngine.unmarshalUB1(T4CMAREngine.java:978)
	at oracle.jdbc.driver.T4CMAREngine.unmarshalSB1(T4CMAREngine.java:950)
	at oracle.jdbc.driver.T4C8Oall.receive(T4C8Oall.java:447)
	at oracle.jdbc.driver.T4CCallableStatement.doOall8(T4CCallableStatement.java:183)
	at oracle.jdbc.driver.T4CCallableStatement.execute_for_rows(T4CCallableStatement.java:872)
	at oracle.jdbc.driver.OracleStatement.doExecuteWithTimeout(OracleStatement.java:1160)
	at oracle.jdbc.driver.OraclePreparedStatement.executeInternal(OraclePreparedStatement.java:3000)
	at oracle.jdbc.driver.OraclePreparedStatement.executeUpdate(OraclePreparedStatement.java:3073)
	- locked <0x8b6ef710> (a oracle.jdbc.driver.T4CCallableStatement)
	- locked <0xe199c070> (a oracle.jdbc.driver.T4CConnection)
	at oracle.jdbc.driver.OracleCallableStatement.executeUpdate(OracleCallableStatement.java:4308)
	- locked <0x8b6ef710> (a oracle.jdbc.driver.T4CCallableStatement)
	- locked <0xe199c070> (a oracle.jdbc.driver.T4CConnection)
	at uk.gov.dti.og.fox.UCon.executeCall(UCon.java:1126)
	- locked <0xe19c8700> (a uk.gov.dti.og.fox.UCon)
	at uk.gov.dti.og.fox.security.StandardAuthentication.loadFoxUserData(StandardAuthentication.java:449)
	at uk.gov.dti.og.fox.security.StandardAuthentication.reauthenticateAndAuthoriseUser(StandardAuthentication.java:151)
	at uk.gov.dti.og.fox.XThread.reauthenticateAndAuthoriseUser(XThread.java:4523)
	at uk.gov.dti.og.fox.XThread.alterThreadMountData(XThread.java:4512)
	- locked <0xaa45c9c8> (a uk.gov.dti.og.fox.XThread)
	at uk.gov.dti.og.fox.XThread.resumeThread(XThread.java:1085)
	at uk.gov.dti.og.fox.Fox.processFoxRequest(Fox.java:1380)
	- locked <0xa9690170> (a uk.gov.dti.og.fox.xfsession)
	at uk.gov.dti.og.fox.Fox.processHttpRequest(Fox.java:482)
	at uk.gov.dti.og.fox.Fox.doPost(Fox.java:419)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:760)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:853)
	at com.evermind.server.http.ServletRequestDispatcher.invoke(ServletRequestDispatcher.java:834)
	at com.evermind.server.http.ServletRequestDispatcher.forwardInternal(ServletRequestDispatcher.java:340)
	at com.evermind.server.http.HttpRequestHandler.processRequest(HttpRequestHandler.java:830)
	at com.evermind.server.http.AJPRequestHandler.run(AJPRequestHandler.java:228)
	at com.evermind.server.http.AJPRequestHandler.run(AJPRequestHandler.java:133)
	at com.evermind.util.ReleasableResourcePooledExecutor$MyWorker.run(ReleasableResourcePooledExecutor.java:192)
	at java.lang.Thread.run(Thread.java:534)

"AJPRequestHandler-ApplicationServerThread-527" prio=1 tid=0x086ee018 nid=0x742 waiting for monitor entry [7f469000..7f46a19c]
	at uk.gov.dti.og.fox.Fox.processFoxRequest(Fox.java:1380)
	- waiting to lock <0xca8c0c58> (a uk.gov.dti.og.fox.xfsession)
	at uk.gov.dti.og.fox.Fox.processHttpRequest(Fox.java:482)
	at uk.gov.dti.og.fox.Fox.doPost(Fox.java:419)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:760)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:853)
	at com.evermind.server.http.ServletRequestDispatcher.invoke(ServletRequestDispatcher.java:834)
	at com.evermind.server.http.ServletRequestDispatcher.forwardInternal(ServletRequestDispatcher.java:340)
	at com.evermind.server.http.HttpRequestHandler.processRequest(HttpRequestHandler.java:830)
	at com.evermind.server.http.AJPRequestHandler.run(AJPRequestHandler.java:228)
	at com.evermind.server.http.AJPRequestHandler.run(AJPRequestHandler.java:133)
	at com.evermind.util.ReleasableResourcePooledExecutor$MyWorker.run(ReleasableResourcePooledExecutor.java:192)
	at java.lang.Thread.run(Thread.java:534)

"AJPRequestHandler-ApplicationServerThread-525" prio=1 tid=0x08907bb8 nid=0x742 runnable [844fa000..844fb19c]
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.promptOut(HtmlGenerator.java:970)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.tableRowColSet(HtmlGenerator.java:2717)
	at uk.gov.dti.og.fox.widget.WidgetBuilderForm.buildXHTML(WidgetBuilderForm.java:50)
	at uk.gov.dti.og.fox.xhtml.FieldMgr.buildXHTML(FieldMgr.java:835)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.setOut(HtmlGenerator.java:2510)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBufferNode(HtmlGenerator.java:1618)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBufferNode(HtmlGenerator.java:1607)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBufferNode(HtmlGenerator.java:1607)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBufferNode(HtmlGenerator.java:1607)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBuffer(HtmlGenerator.java:1531)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBufferNode(HtmlGenerator.java:1669)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBufferNode(HtmlGenerator.java:1607)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBufferNode(HtmlGenerator.java:1607)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBufferNode(HtmlGenerator.java:1607)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBufferNode(HtmlGenerator.java:1607)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBuffer(HtmlGenerator.java:1531)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBufferNode(HtmlGenerator.java:1669)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBufferNode(HtmlGenerator.java:1607)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBufferNode(HtmlGenerator.java:1607)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBufferNode(HtmlGenerator.java:1607)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBufferNode(HtmlGenerator.java:1607)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBufferNode(HtmlGenerator.java:1607)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBufferNode(HtmlGenerator.java:1607)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBufferNode(HtmlGenerator.java:1607)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBufferNode(HtmlGenerator.java:1607)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBuffer(HtmlGenerator.java:1531)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBufferNode(HtmlGenerator.java:1669)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBuffer(HtmlGenerator.java:1531)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processState(HtmlGenerator.java:1071)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.generate(HtmlGenerator.java:365)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.generate(HtmlGenerator.java:371)
	at uk.gov.dti.og.fox.XThread.processResponse(XThread.java:2736)
	at uk.gov.dti.og.fox.Mod.processResponse(Mod.java:1171)
	- locked <0xe047e6d0> (a uk.gov.dti.og.fox.xfsession)
	at uk.gov.dti.og.fox.Fox.processFoxRequest(Fox.java:1474)
	at uk.gov.dti.og.fox.Fox.processHttpRequest(Fox.java:482)
	at uk.gov.dti.og.fox.Fox.doGet(Fox.java:396)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:740)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:853)
	at com.evermind.server.http.ServletRequestDispatcher.invoke(ServletRequestDispatcher.java:834)
	at com.evermind.server.http.ServletRequestDispatcher.forwardInternal(ServletRequestDispatcher.java:340)
	at com.evermind.server.http.HttpRequestHandler.processRequest(HttpRequestHandler.java:830)
	at com.evermind.server.http.AJPRequestHandler.run(AJPRequestHandler.java:228)
	at com.evermind.server.http.AJPRequestHandler.run(AJPRequestHandler.java:133)
	at com.evermind.util.ReleasableResourcePooledExecutor$MyWorker.run(ReleasableResourcePooledExecutor.java:192)
	at java.lang.Thread.run(Thread.java:534)

"AJPRequestHandler-ApplicationServerThread-524" prio=1 tid=0x08d6bc88 nid=0x742 waiting for monitor entry [8a278000..8a27919c]
	at uk.gov.dti.og.fox.ConAgent.checkOutConnection(ConAgent.java:439)
	- waiting to lock <0x965ad100> (a uk.gov.dti.og.fox.ConAgent)
	at uk.gov.dti.og.fox.ConAgent.getUCon(ConAgent.java:204)
	at uk.gov.dti.og.fox.Mod.processAuthentication(Mod.java:1005)
	at uk.gov.dti.og.fox.Mod.processResponse(Mod.java:1141)
	- locked <0xe2aa09c8> (a uk.gov.dti.og.fox.xfsession)
	at uk.gov.dti.og.fox.Fox.processFoxRequest(Fox.java:1474)
	at uk.gov.dti.og.fox.Fox.processHttpRequest(Fox.java:482)
	at uk.gov.dti.og.fox.Fox.doGet(Fox.java:396)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:740)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:853)
	at com.evermind.server.http.ServletRequestDispatcher.invoke(ServletRequestDispatcher.java:834)
	at com.evermind.server.http.ServletRequestDispatcher.forwardInternal(ServletRequestDispatcher.java:340)
	at com.evermind.server.http.HttpRequestHandler.processRequest(HttpRequestHandler.java:830)
	at com.evermind.server.http.AJPRequestHandler.run(AJPRequestHandler.java:228)
	at com.evermind.server.http.AJPRequestHandler.run(AJPRequestHandler.java:133)
	at com.evermind.util.ReleasableResourcePooledExecutor$MyWorker.run(ReleasableResourcePooledExecutor.java:192)
	at java.lang.Thread.run(Thread.java:534)

"AJPRequestHandler-ApplicationServerThread-522" prio=1 tid=0x086cd4f0 nid=0x742 waiting for monitor entry [7f2e6000..7f2e719c]
	at uk.gov.dti.og.fox.ConAgent.checkOutConnection(ConAgent.java:439)
	- waiting to lock <0x965ad100> (a uk.gov.dti.og.fox.ConAgent)
	at uk.gov.dti.og.fox.ConAgent.getUCon(ConAgent.java:204)
	at uk.gov.dti.og.fox.Mod.processAuthentication(Mod.java:1005)
	at uk.gov.dti.og.fox.Mod.processResponse(Mod.java:1141)
	- locked <0xe1c987f0> (a uk.gov.dti.og.fox.xfsession)
	at uk.gov.dti.og.fox.Fox.processFoxRequest(Fox.java:1474)
	at uk.gov.dti.og.fox.Fox.processHttpRequest(Fox.java:482)
	at uk.gov.dti.og.fox.Fox.doGet(Fox.java:396)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:740)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:853)
	at com.evermind.server.http.ServletRequestDispatcher.invoke(ServletRequestDispatcher.java:834)
	at com.evermind.server.http.ServletRequestDispatcher.forwardInternal(ServletRequestDispatcher.java:340)
	at com.evermind.server.http.HttpRequestHandler.processRequest(HttpRequestHandler.java:830)
	at com.evermind.server.http.AJPRequestHandler.run(AJPRequestHandler.java:228)
	at com.evermind.server.http.AJPRequestHandler.run(AJPRequestHandler.java:133)
	at com.evermind.util.ReleasableResourcePooledExecutor$MyWorker.run(ReleasableResourcePooledExecutor.java:192)
	at java.lang.Thread.run(Thread.java:534)

"AJPRequestHandler-ApplicationServerThread-521" prio=1 tid=0x091230d0 nid=0x742 waiting for monitor entry [84a7d000..84a7e19c]
	at uk.gov.dti.og.fox.Mod.processResponse(Mod.java:1135)
	- waiting to lock <0xb8e245a8> (a uk.gov.dti.og.fox.xfsession)
	at uk.gov.dti.og.fox.Fox.processFoxRequest(Fox.java:1474)
	at uk.gov.dti.og.fox.Fox.processHttpRequest(Fox.java:482)
	at uk.gov.dti.og.fox.Fox.doGet(Fox.java:396)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:740)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:853)
	at com.evermind.server.http.ServletRequestDispatcher.invoke(ServletRequestDispatcher.java:834)
	at com.evermind.server.http.ServletRequestDispatcher.forwardInternal(ServletRequestDispatcher.java:340)
	at com.evermind.server.http.HttpRequestHandler.processRequest(HttpRequestHandler.java:830)
	at com.evermind.server.http.AJPRequestHandler.run(AJPRequestHandler.java:228)
	at com.evermind.server.http.AJPRequestHandler.run(AJPRequestHandler.java:133)
	at com.evermind.util.ReleasableResourcePooledExecutor$MyWorker.run(ReleasableResourcePooledExecutor.java:192)
	at java.lang.Thread.run(Thread.java:534)

"QueueWorkerThread5" prio=1 tid=0x86ebe658 nid=0x742 in Object.wait() [7fdfd000..7fdfd19c]
	at java.lang.Object.wait(Native Method)
	at java.lang.Object.wait(Object.java:429)
	at uk.gov.dti.og.fox.queue.ServiceQueueHandler.checkOutWorkItemOrWait(ServiceQueueHandler.java:292)
	- locked <0x9c894a10> (a uk.gov.dti.og.fox.queue.ServiceQueueHandler)
	at uk.gov.dti.og.fox.queue.ServiceQueueHandler.access$3000171(ServiceQueueHandler.java:55)
	at uk.gov.dti.og.fox.queue.ServiceQueueHandler$QueueWorker.run(ServiceQueueHandler.java:374)

"QueueWorkerThread4" prio=1 tid=0x84e3de98 nid=0x742 in Object.wait() [84174000..8417419c]
	at java.lang.Object.wait(Native Method)
	at java.lang.Object.wait(Object.java:429)
	at uk.gov.dti.og.fox.queue.ServiceQueueHandler.checkOutWorkItemOrWait(ServiceQueueHandler.java:292)
	- locked <0x9c894a10> (a uk.gov.dti.og.fox.queue.ServiceQueueHandler)
	at uk.gov.dti.og.fox.queue.ServiceQueueHandler.access$3000171(ServiceQueueHandler.java:55)
	at uk.gov.dti.og.fox.queue.ServiceQueueHandler$QueueWorker.run(ServiceQueueHandler.java:374)

"QueueWorkerThread3" prio=1 tid=0x870688d8 nid=0x742 in Object.wait() [829ff000..829ff19c]
	at java.lang.Object.wait(Native Method)
	at java.lang.Object.wait(Object.java:429)
	at uk.gov.dti.og.fox.queue.ServiceQueueHandler.checkOutWorkItemOrWait(ServiceQueueHandler.java:292)
	- locked <0x9c894a10> (a uk.gov.dti.og.fox.queue.ServiceQueueHandler)
	at uk.gov.dti.og.fox.queue.ServiceQueueHandler.access$3000171(ServiceQueueHandler.java:55)
	at uk.gov.dti.og.fox.queue.ServiceQueueHandler$QueueWorker.run(ServiceQueueHandler.java:374)

"QueueWorkerThread2" prio=1 tid=0x8097fe68 nid=0x742 in Object.wait() [7faf7000..7faf719c]
	at java.lang.Object.wait(Native Method)
	at java.lang.Object.wait(Object.java:429)
	at uk.gov.dti.og.fox.queue.ServiceQueueHandler.checkOutWorkItemOrWait(ServiceQueueHandler.java:292)
	- locked <0x9c894a10> (a uk.gov.dti.og.fox.queue.ServiceQueueHandler)
	at uk.gov.dti.og.fox.queue.ServiceQueueHandler.access$3000171(ServiceQueueHandler.java:55)
	at uk.gov.dti.og.fox.queue.ServiceQueueHandler$QueueWorker.run(ServiceQueueHandler.java:374)

"QueueWorkerThread1" prio=1 tid=0x8370e590 nid=0x742 in Object.wait() [8a177000..8a17719c]
	at java.lang.Object.wait(Native Method)
	at java.lang.Object.wait(Object.java:429)
	at uk.gov.dti.og.fox.queue.ServiceQueueHandler.checkOutWorkItemOrWait(ServiceQueueHandler.java:292)
	- locked <0x9c894a10> (a uk.gov.dti.og.fox.queue.ServiceQueueHandler)
	at uk.gov.dti.og.fox.queue.ServiceQueueHandler.access$3000171(ServiceQueueHandler.java:55)
	at uk.gov.dti.og.fox.queue.ServiceQueueHandler$QueueWorker.run(ServiceQueueHandler.java:374)

"AJPRequestHandler-ApplicationServerThread-515" prio=1 tid=0x08adce50 nid=0x742 waiting for monitor entry [848fe000..848ff19c]
	at uk.gov.dti.og.fox.ConAgent.checkOutConnection(ConAgent.java:439)
	- waiting to lock <0x965ad100> (a uk.gov.dti.og.fox.ConAgent)
	at uk.gov.dti.og.fox.ConAgent.getUCon(ConAgent.java:204)
	at uk.gov.dti.og.fox.Mod.processAuthentication(Mod.java:1005)
	at uk.gov.dti.og.fox.Mod.processResponse(Mod.java:1141)
	- locked <0xe2a9f940> (a uk.gov.dti.og.fox.xfsession)
	at uk.gov.dti.og.fox.Fox.processFoxRequest(Fox.java:1474)
	at uk.gov.dti.og.fox.Fox.processHttpRequest(Fox.java:482)
	at uk.gov.dti.og.fox.Fox.doGet(Fox.java:396)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:740)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:853)
	at com.evermind.server.http.ServletRequestDispatcher.invoke(ServletRequestDispatcher.java:834)
	at com.evermind.server.http.ServletRequestDispatcher.forwardInternal(ServletRequestDispatcher.java:340)
	at com.evermind.server.http.HttpRequestHandler.processRequest(HttpRequestHandler.java:830)
	at com.evermind.server.http.AJPRequestHandler.run(AJPRequestHandler.java:228)
	at com.evermind.server.http.AJPRequestHandler.run(AJPRequestHandler.java:133)
	at com.evermind.util.ReleasableResourcePooledExecutor$MyWorker.run(ReleasableResourcePooledExecutor.java:192)
	at java.lang.Thread.run(Thread.java:534)

"AJPRequestHandler-ApplicationServerThread-512" prio=1 tid=0x0870a900 nid=0x742 waiting for monitor entry [845fc000..845fd19c]
	at uk.gov.dti.og.fox.ConAgent.checkOutConnection(ConAgent.java:439)
	- waiting to lock <0x965ad100> (a uk.gov.dti.og.fox.ConAgent)
	at uk.gov.dti.og.fox.ConAgent.getUCon(ConAgent.java:204)
	at uk.gov.dti.og.fox.Transaction.mount(Transaction.java:172)
	- locked <0xe1c2ae18> (a uk.gov.dti.og.fox.Transaction)
	at uk.gov.dti.og.fox.XThread.transactionsMount(XThread.java:4091)
	at uk.gov.dti.og.fox.XThread.alterThreadMountData(XThread.java:4370)
	- locked <0xe0d11430> (a uk.gov.dti.og.fox.XThread)
	at uk.gov.dti.og.fox.XThread.<init>(XThread.java:868)
	at uk.gov.dti.og.fox.Mod.processResponse(Mod.java:1150)
	- locked <0xe0d10cc0> (a uk.gov.dti.og.fox.xfsession)
	at uk.gov.dti.og.fox.Fox.processFoxRequest(Fox.java:1474)
	at uk.gov.dti.og.fox.Fox.processHttpRequest(Fox.java:482)
	at uk.gov.dti.og.fox.Fox.doGet(Fox.java:396)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:740)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:853)
	at com.evermind.server.http.ServletRequestDispatcher.invoke(ServletRequestDispatcher.java:834)
	at com.evermind.server.http.ServletRequestDispatcher.forwardInternal(ServletRequestDispatcher.java:340)
	at com.evermind.server.http.HttpRequestHandler.processRequest(HttpRequestHandler.java:830)
	at com.evermind.server.http.AJPRequestHandler.run(AJPRequestHandler.java:228)
	at com.evermind.server.http.AJPRequestHandler.run(AJPRequestHandler.java:133)
	at com.evermind.util.ReleasableResourcePooledExecutor$MyWorker.run(ReleasableResourcePooledExecutor.java:192)
	at java.lang.Thread.run(Thread.java:534)

"AJPRequestHandler-ApplicationServerThread-504" prio=1 tid=0x089cb6d8 nid=0x742 runnable [807fe000..807ff19c]
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.read(SocketInputStream.java:129)
	at com.evermind.io.SingleReadBufferInputStream.readChunk(SingleReadBufferInputStream.java:116)
	at com.evermind.io.SingleReadBufferInputStream.read(SingleReadBufferInputStream.java:35)
	at com.evermind.server.http.AJPRequestHandler.readAJPPackets(AJPRequestHandler.java:522)
	at com.evermind.server.http.AJPRequestHandler.initRequest(AJPRequestHandler.java:456)
	at com.evermind.server.http.AJPRequestHandler.run(AJPRequestHandler.java:194)
	at com.evermind.server.http.AJPRequestHandler.run(AJPRequestHandler.java:133)
	at com.evermind.util.ReleasableResourcePooledExecutor$MyWorker.run(ReleasableResourcePooledExecutor.java:192)
	at java.lang.Thread.run(Thread.java:534)

"AJPRequestHandler-ApplicationServerThread-502" prio=1 tid=0x08363578 nid=0x742 runnable [82efe000..82eff19c]
